Study,Method,Number of patients (followed up),Avg.FollowUp,Engel 1 Seizure free rate,SF,Total,
Liscak et al. 2010,Radiofrequency,32,24,78%,27,32,
,,,,,,,
Malikova et al. 2013,Radiofrequency,37,24,75.50%,28,37,
,,,,,,,
Malikova et al. 2014,Radiofrequency,41,24,75.90%,31,41,
Malikova et al. 2014,ATL,34,24,76.50%,26,34,
,,,,,,,
Parrent et al. 1999,Radiofrequency,19,25.8,52.60%,10,19,
,,,,,,,
Vojtech et al. 2012,Radiofrequency,31,24,74.20%,23,31,
,,,,,,,
Vojtech et al. 2014,Radiofrequency,61,63,70.50%,43,61,
,,,,,,,
Fan et al. 2018,Radiofrequency,21,12,76.20%,16,21,
,,,,,,,
Moles et al. 2018,Radiofrequency,49,12,75.50%,37,49,
,,,,,,,
Barbaro et al. 2009,Gamma Knife,30,36,67%,20,30,
,,,,,,,
Barbaro et al. 2018,Gamma Knife,31,36,52%,16,31,
Barbaro et al. 2018,ATL,27,36,78%,21,27,
,,,,,,,
Bartolomei et al. 2008,Gamma Knife,15,96,60%,9,15,
,,,,,,,
Chang et al. 2009,Gamma Knife,29,36,69%,20,29,
,,,,,,,
Grabenbauer et al. 2002,Gamma Knife,11,18,46%,5,11,
,,,,,,,
Han et al. 2015,Gamma Knife,14,31,21.30%,3,14,
Han et al. 2015,Surgery,30,8,70%,21,30,
,,,,,,,
Hensley-judge et al. 2013,Gamma Knife,30,36,67%,20,30,
,,,,,,,
Kalina et al. 2007,Gamma Knife,16,12,75%,12,16,
,,,,,,,
Lee  et al. 2015,Gamma Knife,12,72,50%,6,12,
,,,,,,,
Quigg et al. 2011,Gamma Knife,30,36,67%,20,30,
,,,,,,,
Regis et al. 2000,Gamma Knife,16, 24  ,81%,13,16,
,,,,,,,
Regis et al. 2004,Gamma Knife,20,36,65%,13,20,
,,,,,,,
Rheims et al. 2008,Gamma Knife,15,60,46.70%,7,15,
,,,,,,,
Vojtech et al. 2009,Gamma Knife,7,116,14.30%,1,7,
,,,,,,,
Vojtech et al. 2015 ,Gamma Knife,14,212.2,20%,1,5,
,,,,,,,
Drane et al. 2015,LiTT,19,12,57.90%,11,19,
Drane et al. 2015,ATL,39,12,61.50%,24,39,
,,,,,,,
Gross et al. 2018,LiTT,58,12,53.40%,31,58,
,,,,,,,
Jermakowitz et al. 2017,LiTT,23,12,65%,15,23,
,,,,,,,
Kang et al. 2015,LiTT,15,6,53%,12,15,
,,,,,,,
Vakharia et al. 2018,LiTT,25,24,44%,11,25,
,,,,,,,
Willie et al. 2014,LiTT ,13,15,54%,7,13,
Willie et al. 2014,ATL,4,15,50%,2,4,
,,,,,,,
Wu et al. 2015,LiTT,10,6,80%,8,10,
,,,,,,,
Youngerman et al. 2018,LiTT,30,12,57%,17,30,
,,,,,,,
"Donos et al., 2018",LiTT,43,20,67.40%,29,43,
,,,,,,,
